id_turn;start_time;end_time;name;gender;id_episode;id_show
5444;2456.944;2459.229;Jean-Marc_FOUR;male;47;8
5445;2459.229;2487.763;Jean-Marc_FOUR;male;47;8
5446;2487.763;2528.454;Arsene_WENGER;male;47;8
5447;2528.454;2531.343;Jean-Marc_FOUR;male;47;8
5448;2531.343;2541.99;Arsene_WENGER;male;47;8
5449;2541.99;2570.354;Jean-Marc_FOUR;male;47;8
5450;2573.342;2574.259;unk_392;female;47;8
5451;2575.707;2578.097;unk_392;female;47;8
5452;2579.803;2606.466;Jerome_COLOMBAIN;male;47;8
5453;2606.466;2636.684;Pascal_LAMY;male;47;8
5454;2636.684;2645.949;Mireille_LEMARESQUIER;female;47;8
5455;2645.949;2681.622;Pascal_LAMY;male;47;8
5456;2681.622;2690.403;Mireille_LEMARESQUIER;female;47;8
5457;2690.403;2733.754;Pascal_LAMY;male;47;8
5458;2736.149;2738.435;Jerome_COLOMBAIN;male;47;8
5459;2738.435;2808.918;Pascal_LE_GUERN;male;47;8
5460;2808.918;2811.427;Jerome_COLOMBAIN;male;47;8
5461;2811.427;2825.37;Jerome_COLOMBAIN;male;47;8
5462;2825.37;2826.047;Benedicte_TASSART;female;47;8
5463;2826.047;2833.125;Jerome_COLOMBAIN;male;47;8
5464;2833.125;2873.14;Benedicte_TASSART;female;47;8
5465;2873.14;2877.17;Jerome_COLOMBAIN;male;47;8
5466;2877.17;2896.411;Benedicte_TASSART;female;47;8
5467;2896.411;2901.726;Jerome_COLOMBAIN;male;47;8
5468;2901.726;2951.966;Benedicte_TASSART;female;47;8
5469;2951.966;2961.283;Jerome_COLOMBAIN;male;47;8
5470;2964.007;2966.613;unk_401;female;47;8
5471;2968.448;2970.347;unk_401;female;47;8
5472;2970.347;3014.893;Gerald_ROUX;male;47;8
5473;3045.651;3048.898;Gerald_ROUX;male;47;8
5474;3050.931;3065.105;Gerald_ROUX;male;47;8
5475;3066.35;3085.489;Gerald_ROUX;male;47;8
5476;3087.812;3089.019;unk_402;female;47;8
5477;3092.189;3093.517;unk_402;female;47;8
5478;3094.523;3109.911;Marie-Odile_MONCHICOURT;female;47;8
5479;3109.911;3147.058;Philippe_POULETTI;male;47;8
5480;3147.058;3167.581;Marie-Odile_MONCHICOURT;female;47;8
5481;3167.581;3191.971;Philippe_POULETTI;male;47;8
5482;3191.971;3195.998;Marie-Odile_MONCHICOURT;female;47;8
5483;3195.998;3203.333;Philippe_POULETTI;male;47;8
5484;3203.333;3207.91;Marie-Odile_MONCHICOURT;female;47;8
5485;3210.755;3213.161;Jerome_COLOMBAIN;male;47;8
5486;3213.161;3302.78;Pascal_LE_GUERN;male;47;8
5487;3304.848;3330.219;Jerome_COLOMBAIN;male;47;8
5488;3330.219;3359.096;Jean-Luc_TROUSSEL;male;47;8
5489;3359.096;3381.422;Claude_LEROY;male;47;8
5490;3381.422;3406.849;Jean-Luc_TROUSSEL;male;47;8
5491;3406.849;3436.561;Claude_LEROY;male;47;8
5492;3436.561;3454.198;Jean-Luc_TROUSSEL;male;47;8
5493;3455.968;3465.397;unk_403;female;47;8
5494;3465.397;3595.737;Jean-Pierre_GAILLARD;male;47;8
5495;3601.5;3603.021;Jerome_COLOMBAIN;male;47;8
5794;5.431;7.102;Guillaume_VANHEMS;male;50;8
5795;7.102;8.173;Guillaume_VANHEMS;male;50;8
5796;8.173;13.671;unk_438;female;50;8
5797;13.671;32.343;Guillaume_VANHEMS;male;50;8
5798;32.936;60.56;Guillaume_VANHEMS;male;50;8
5799;61.346;62.317;Guillaume_VANHEMS;male;50;8
5800;62.317;64.256;Claude_MEINAU;male;50;8
5801;64.256;78.249;Claude_MEINAU;male;50;8
5802;78.249;115.061;Jean-Guy_TALAMONI;male;50;8
5803;115.061;157.04;Claude_MEINAU;male;50;8
5804;157.04;210.421;Philippe_BOCCARA;male;50;8
5805;210.421;258.644;Claude_MEINAU;male;50;8
5806;258.644;304.762;Sebastien_BAER;male;50;8
5807;304.762;316.375;Claude_MEINAU;male;50;8
5808;318.309;319.703;unk_438;female;50;8
5809;321.073;322.011;unk_438;female;50;8
5810;322.848;324.211;Claude_MEINAU;male;50;8
5811;324.211;410.259;Claude_MEINAU;male;50;8
5812;410.259;451.041;Kofi_ANNAN;male;50;8
5813;451.041;460.597;Claude_MEINAU;male;50;8
5814;460.597;462.442;Claude_MEINAU;male;50;8
5815;462.442;463.548;Guillaume_VANHEMS;male;50;8
5816;463.548;509.224;Guillaume_VANHEMS;male;50;8
5817;511.869;518.467;unk_439;female;50;8
5818;520.333;521.367;unk_439;female;50;8
5819;523.478;523.928;Joel_COLLADO;male;50;8
5820;523.928;576.596;Joel_COLLADO;male;50;8
5821;578.758;579.85;unk_440;female;50;8
5822;582.885;584.018;Guillaume_VANHEMS;male;50;8
5823;584.018;588.73;Guillaume_VANHEMS;male;50;8
5824;588.73;730.074;Fabrice_ABGRALL;male;50;8
5825;732.142;732.854;unk_441;female;50;8
5826;733.819;737.691;unk_441;female;50;8
5827;737.691;759.882;Guillaume_VANHEMS;male;50;8
5828;759.882;809.302;Mireille_LEMARESQUIER;female;50;8
5829;809.302;819.664;Bernard_MILLET;male;50;8
5830;819.664;825.343;Mireille_LEMARESQUIER;female;50;8
5831;825.343;877.812;Jacques_BAUTE;male;50;8
5832;879.719;880.657;Guillaume_VANHEMS;male;50;8
5833;880.657;899.177;Guillaume_VANHEMS;male;50;8
5834;902.74;909.927;unk_442;female;50;8
5835;910.872;923.253;unk_442;female;50;8
5836;924.527;931.848;unk_442;female;50;8
5837;934.296;936.505;Guillaume_VANHEMS;male;50;8
5838;936.505;1015.244;Claude_MEINAU;male;50;8
5839;1018.217;1021.176;Guillaume_VANHEMS;male;50;8
5840;1021.176;1038.818;Guillaume_VANHEMS;male;50;8
5841;1038.818;1051.732;Yves_IZARD;male;50;8
5842;1054.116;1068.101;Yves_IZARD;male;50;8
5843;1069.871;1081.767;Yves_IZARD;male;50;8
5844;1081.767;1092.57;Andress_CRUZET;male;50;8
5845;1092.57;1100.722;Yves_IZARD;male;50;8
5846;1103.448;1117.561;Yves_IZARD;male;50;8
5847;1119.318;1131.109;Yves_IZARD;male;50;8
5848;1132.717;1150.602;Yves_IZARD;male;50;8
5849;1152.057;1160.848;Yves_IZARD;male;50;8
5850;1163.515;1165.282;unk_443;female;50;8
5851;1166.609;1167.563;unk_443;female;50;8
5852;1171.341;1172.655;unk_444;female;50;8
5853;1174.137;1175.807;unk_444;female;50;8
5854;1175.807;1202.885;Emmanuelle_DAVIET;female;50;8
5855;1202.885;1227.728;Adrienne_RIBES-TIPHAINE;female;50;8
5856;1227.728;1230.864;Emmanuelle_DAVIET;female;50;8
5857;1230.864;1243.121;Adrienne_RIBES-TIPHAINE;female;50;8
5858;1243.121;1247.087;Emmanuelle_DAVIET;female;50;8
5859;1247.087;1279.337;Adrienne_RIBES-TIPHAINE;female;50;8
5860;1279.337;1288.103;Emmanuelle_DAVIET;female;50;8
5861;1292.397;1293.23;unk_445;female;50;8
5862;1294.832;1296.571;Guillaume_VANHEMS;male;50;8
5863;1296.571;1305.161;Guillaume_VANHEMS;male;50;8
5864;1319.274;1327.667;Bernard_STEPHANE;male;50;8
5865;1327.667;1335.73;Sinclair_CHANTEUR;male;50;8
5866;1335.73;1336.603;Bernard_STEPHANE;male;50;8
5867;1336.603;1352.209;Sinclair_CHANTEUR;male;50;8
5868;1352.209;1354.371;Bernard_STEPHANE;male;50;8
5869;1354.371;1385.64;Sinclair_CHANTEUR;male;50;8
5870;1385.64;1394.307;Sinclair_CHANTEUR;male;50;8
5871;1412.66;1416.357;Bernard_STEPHANE;male;50;8
5872;1416.357;1419.13;Bernard_STEPHANE;male;50;8
5873;1421.411;1424.638;Guillaume_VANHEMS;male;50;8
5874;1424.638;1502.816;Claude_MEINAU;male;50;8
5875;1505.318;1535.849;Guillaume_VANHEMS;male;50;8
5876;1535.849;1549.958;Paul_BIONDI;male;50;8
5877;1549.958;1557.789;unk_446;male;50;8
5878;1557.789;1564.398;unk_447;female;50;8
5879;1564.398;1572.014;unk_448;male;50;8
5880;1572.014;1575.342;unk_449;male;50;8
5881;1575.342;1582.326;unk_450;male;50;8
5882;1582.326;1597.295;Paul_BIONDI;male;50;8
5883;1597.295;1602.019;unk_451;male;50;8
5884;1602.818;1605.456;unk_451;male;50;8
5885;1605.456;1611.53;unk_452;male;50;8
5886;1612.817;1623.746;unk_452;male;50;8
5887;1623.746;1634.32;unk_453;male;50;8
5888;1634.32;1648.035;Paul_BIONDI;male;50;8
5889;1649.653;1656.19;unk_454;female;50;8
5890;1657.977;1664.014;Guillaume_VANHEMS;male;50;8
5891;1664.014;1743.806;Jean-Pierre_GAILLARD;male;50;8
5892;1743.806;1746.422;Guillaume_VANHEMS;male;50;8
5893;1746.422;1803.948;Jean-Pierre_GAILLARD;male;50;8
5894;1803.948;1806.989;Guillaume_VANHEMS;male;50;8
5895;1812.482;1814.04;Guillaume_VANHEMS;male;50;8
5896;1814.04;1815.559;Guillaume_VANHEMS;male;50;8
5897;1815.559;1892.239;Patrick_BOYER;male;50;8
5898;1892.239;1939.457;Quentin_DICKINSON;male;50;8
5899;1939.457;2010.216;Patrick_BOYER;male;50;8
5900;2012.332;2013.775;unk_438;female;50;8
5901;2014.964;2016.083;unk_438;female;50;8
5902;2017.251;2018.064;Patrick_BOYER;male;50;8
5903;2018.064;2038.482;Patrick_BOYER;male;50;8
5904;2038.482;2086.906;Michel_SIMES;male;50;8
5905;2086.906;2132.789;Patrick_BOYER;male;50;8
5906;2132.789;2180.918;Sylvie_JOHNSSON;female;50;8
5907;2180.918;2213.854;Patrick_BOYER;male;50;8
5908;2213.854;2226.778;Christelle_CAILLAUD;female;50;8
5909;2226.778;2255.799;Philippe_MUSSATTI;male;50;8
5910;2255.799;2269.517;Christelle_CAILLAUD;female;50;8
5911;2269.517;2275.484;Patrick_BOYER;male;50;8
5912;2277.442;2278.543;Patrick_BOYER;male;50;8
5913;2278.543;2304.998;Guillaume_VANHEMS;male;50;8
5914;2305.556;2320.918;Guillaume_VANHEMS;male;50;8
5915;2323.523;2330.182;unk_439;female;50;8
5916;2332.026;2333.073;unk_439;female;50;8
5917;2333.778;2335.745;Joel_COLLADO;male;50;8
5918;2335.745;2386.936;Joel_COLLADO;male;50;8
5919;2389.151;2390.078;unk_440;female;50;8
5920;2393.587;2394.554;Guillaume_VANHEMS;male;50;8
5921;2394.554;2401.766;Guillaume_VANHEMS;male;50;8
5922;2401.766;2539.393;Fabrice_ABGRALL;male;50;8
5923;2541.586;2542.325;unk_441;female;50;8
5924;2543.263;2547.531;unk_441;female;50;8
5925;2547.531;2563.018;Guillaume_VANHEMS;male;50;8
5926;2563.716;2601.974;Benedicte_TASSART;female;50;8
5927;2601.974;2633.838;Serge_RAMPA;male;50;8
5928;2633.838;2647.039;Benedicte_TASSART;female;50;8
5929;2647.039;2681.634;Jean_LARDIN;male;50;8
5930;2681.634;2688.48;Benedicte_TASSART;female;50;8
5931;2691.405;2692.392;unk_455;female;50;8
5932;2695.807;2696.687;unk_455;female;50;8
5933;2697.235;2699.827;Thierry_BEAUMONT;male;50;8
5934;2699.827;2807.74;Thierry_BEAUMONT;male;50;8
5935;2809.994;2812.538;Guillaume_VANHEMS;male;50;8
5936;2812.538;2865.44;Patrick_BOYER;male;50;8
5937;2867.374;2868.701;Patrick_BOYER;male;50;8
5938;2868.701;2895.13;Guillaume_VANHEMS;male;50;8
5939;2895.13;2921.619;Marie-Ange_LESCURE;female;50;8
5940;2921.619;2965.03;Dominique_CHARPIN;male;50;8
5941;2965.03;2976.359;Marie-Ange_LESCURE;female;50;8
5942;2976.359;3003.015;Jean-Marie_DURAND;male;50;8
5943;3003.015;3018.411;Marie-Ange_LESCURE;female;50;8
5944;3018.411;3029.576;Guillaume_VANHEMS;male;50;8
5945;3029.576;3144.847;Pascal_DELANNOY;male;50;8
5946;3149.006;3151.703;unk_456;female;50;8
5947;3152.842;3154.87;unk_456;female;50;8
5948;3158.238;3176.131;Florence_LEROY;female;50;8
5949;3176.131;3198.371;Jean-Pierre_LAVOIGNAT;male;50;8
5950;3200.963;3253.523;Jean-Pierre_LAVOIGNAT;male;50;8
5951;3253.523;3267.24;Florence_LEROY;female;50;8
5952;3269.87;3272.432;Guillaume_VANHEMS;male;50;8
5953;3272.432;3323.947;Patrick_BOYER;male;50;8
5954;3326.313;3326.85;Guillaume_VANHEMS;male;50;8
5955;3326.85;3356.297;Guillaume_VANHEMS;male;50;8
5956;3358.02;3367.252;Marie-Laurence_DALLA;female;50;8
5957;3367.252;3368.331;unk_457;female;50;8
5958;3368.331;3375.88;unk_458;female;50;8
5959;3375.88;3383.985;unk_459;female;50;8
5960;3386.919;3392.63;Marie-Laurence_DALLA;female;50;8
5961;3392.63;3395.965;unk_460;female;50;8
5962;3395.965;3396.809;unk_461;female;50;8
5963;3396.809;3401.359;unk_460;female;50;8
5964;3401.359;3407.32;Marie-Laurence_DALLA;female;50;8
5965;3407.32;3414.518;unk_462;female;50;8
5966;3414.518;3415.951;unk_463;female;50;8
5967;3415.951;3422.347;unk_464;female;50;8
5968;3422.347;3423.858;unk_465;NA;50;8
5969;3423.858;3426.911;unk_466;NA;50;8
5970;3427.609;3429.708;unk_467;NA;50;8
5971;3429.708;3432.172;Marie-Laurence_DALLA;female;50;8
5972;3432.172;3438.332;unk_468;male;50;8
5973;3438.332;3440.158;unk_469;female;50;8
5974;3440.158;3443.952;unk_470;female;50;8
5975;3443.952;3444.641;unk_471;female;50;8
5976;3444.641;3453.404;Marie-Laurence_DALLA;female;50;8
5977;3453.404;3459.207;Beatrice_BABIN;female;50;8
5978;3459.207;3460.649;unk_472;female;50;8
5979;3460.649;3472.469;Beatrice_BABIN;female;50;8
5980;3472.469;3475.642;Marie-Laurence_DALLA;female;50;8
5981;3477.287;3478.623;Vincent_FERNIAUX;male;50;8
5982;3478.623;3496.782;Vincent_FERNIAUX;male;50;8
5983;3502.131;3508.782;unk_454;female;50;8
5984;3509.357;3510.925;Jean-Pierre_GAILLARD;male;50;8
5985;3510.925;3538.429;Jean-Pierre_GAILLARD;male;50;8
5986;3538.429;3589.213;Bertrand_DE_MONTESQUIOU;male;50;8
5987;3589.213;3590.643;multi_spk;NA;50;8
5988;3590.643;3607.869;Bertrand_DE_MONTESQUIOU;male;50;8
5989;3607.869;3609.431;Jean-Pierre_GAILLARD;male;50;8
5990;3609.431;3628.162;Bertrand_DE_MONTESQUIOU;male;50;8
5991;3628.162;3629.841;Jean-Pierre_GAILLARD;male;50;8
5992;3629.841;3635.047;Bertrand_DE_MONTESQUIOU;male;50;8
5993;3635.047;3636.661;Jean-Pierre_GAILLARD;male;50;8
5994;3641.528;3643.273;Guillaume_VANHEMS;male;50;8
5995;6.106;7.437;unk_473;male;51;8
5996;7.437;12.841;unk_474;female;51;8
5997;12.841;65.163;Jerome_COLOMBAIN;male;51;8
5998;65.163;82.627;Patrick_BOYER;male;51;8
5999;82.627;132.801;Lionel_THOMPSON;male;51;8
6000;132.801;190.124;Patrick_BOYER;male;51;8
6001;192.223;193.695;unk_474;female;51;8
6002;194.975;196.681;unk_474;female;51;8
6003;196.681;208.556;Patrick_BOYER;male;51;8
6004;208.556;246.496;Thomas_BRUNELLI;male;51;8
6005;246.496;266.313;Patrick_BOYER;male;51;8
6006;266.313;303.41;Michel_MELZ;male;51;8
6007;303.41;329.942;Patrick_BOYER;male;51;8
6008;329.942;371.479;Frederic_BOURGADE;male;51;8
6009;371.479;427.117;Patrick_BOYER;male;51;8
6010;429.18;430.307;Patrick_BOYER;male;51;8
6011;430.307;490.767;Jerome_COLOMBAIN;male;51;8
6012;493.613;500.484;unk_475;female;51;8
6013;501.963;505.041;unk_475;female;51;8
6014;505.041;568.786;Joel_COLLADO;male;51;8
6015;571.429;572.539;unk_476;female;51;8
6016;573.601;575.814;unk_476;female;51;8
6017;575.814;578.008;Jerome_COLOMBAIN;male;51;8
6018;578.008;617.373;Sebastien_DARRAS;male;51;8
6019;619.665;620.631;unk_477;female;51;8
6020;624.123;633.133;Jerome_COLOMBAIN;male;51;8
6021;633.133;759.285;Fabrice_ABGRALL;male;51;8
6022;762.145;762.965;unk_474;female;51;8
6023;764.389;766.73;unk_474;female;51;8
6024;768.678;817.552;Jerome_COLOMBAIN;male;51;8
6025;817.552;834.171;Christophe_LURIE;male;51;8
6026;835.163;849.458;Christophe_LURIE;male;51;8
6027;850.545;864.745;Christophe_LURIE;male;51;8
6028;866.037;897.155;Christophe_LURIE;male;51;8
6029;898.499;905.764;Christophe_LURIE;male;51;8
6030;907.337;926.736;Christophe_LURIE;male;51;8
6031;929.824;932.224;Jerome_COLOMBAIN;male;51;8
6032;932.224;987.478;Patrick_BOYER;male;51;8
6033;989.747;990.802;Patrick_BOYER;male;51;8
6034;990.802;1023.147;Jerome_COLOMBAIN;male;51;8
6035;1023.147;1079.029;Pascal_DELANNOY;male;51;8
6036;1079.029;1082.768;Jerome_COLOMBAIN;male;51;8
6037;1082.768;1146.273;Pascal_DELANNOY;male;51;8
6038;1146.273;1160.592;Jerome_COLOMBAIN;male;51;8
6039;1164.71;1166.585;unk_474;female;51;8
6040;1166.585;1180.191;Jerome_COLOMBAIN;male;51;8
6041;1198.243;1206.853;Bernard_STEPHANE;male;51;8
6042;1206.853;1216.493;Sinclair_CHANTEUR;male;51;8
6043;1216.493;1220.767;Bernard_STEPHANE;male;51;8
6044;1220.767;1287.375;Sinclair_CHANTEUR;male;51;8
6045;1287.375;1292.184;Sinclair_CHANTEUR;male;51;8
6046;1313.629;1316.667;Bernard_STEPHANE;male;51;8
6047;1316.667;1379.085;Sinclair_CHANTEUR;male;51;8
6048;1379.085;1381.02;Bernard_STEPHANE;male;51;8
6049;1381.02;1381.545;Sinclair_CHANTEUR;male;51;8
6050;1402.506;1405.501;Jerome_COLOMBAIN;male;51;8
6051;1408.71;1411.406;Jerome_COLOMBAIN;male;51;8
6052;1411.406;1465.458;Patrick_BOYER;male;51;8
6053;1467.678;1487.8;Jerome_COLOMBAIN;male;51;8
6054;1487.8;1514.565;Pascal_DERVIEUX;male;51;8
6055;1518.236;1525.611;Pascal_DERVIEUX;male;51;8
6056;1526.402;1530.353;Pascal_DERVIEUX;male;51;8
6057;1532.822;1540.956;Pascal_DERVIEUX;male;51;8
6058;1543.098;1560.728;Pascal_DERVIEUX;male;51;8
6059;1566.392;1581.101;Pascal_DERVIEUX;male;51;8
6060;1583.269;1587.565;Pascal_DERVIEUX;male;51;8
6061;1589.416;1605.38;Pascal_DERVIEUX;male;51;8
6062;1608.201;1609.721;unk_474;female;51;8
6063;1610.904;1611.836;unk_474;female;51;8
6064;1616.47;1642.411;unk_474;female;51;8
6065;1661.958;1670.47;unk_478;female;51;8
6066;1671.797;1771.569;Patrick_LELONG;male;51;8
6067;1777.197;1780.713;Jerome_COLOMBAIN;male;51;8
6068;1780.713;1798.568;Pascal_LE_GUERN;male;51;8
6069;1798.568;1815.639;Bertrand_GALLICHER;male;51;8
6070;1815.639;1834.696;Francois_RIVASSEAU;male;51;8
6071;1834.696;1847.089;Bertrand_GALLICHER;male;51;8
6072;1847.838;1903.386;Pascal_LE_GUERN;male;51;8
6073;1905.895;1907.175;unk_474;female;51;8
6074;1908.333;1910.498;unk_474;female;51;8
6075;1910.498;1924.413;Pascal_LE_GUERN;male;51;8
6076;1924.413;1961.231;Jean-Guy_TALAMONI;male;51;8
6077;1961.231;1983.318;Pascal_LE_GUERN;male;51;8
6078;1983.318;2030.435;Pascal_PIEROZZI;male;51;8
6079;2030.435;2102.063;Pascal_LE_GUERN;male;51;8
6080;2102.063;2148.413;Sebastien_BAER;male;51;8
6081;2148.413;2197.066;Pascal_LE_GUERN;male;51;8
6082;2198.434;2199.513;Pascal_LE_GUERN;male;51;8
6083;2199.513;2262.597;Jerome_COLOMBAIN;male;51;8
6084;2262.597;2301.25;Jean-Pierre_GAILLARD;male;51;8
6085;2301.25;2306.339;Jerome_COLOMBAIN;male;51;8
6086;2309.24;2315.725;unk_475;female;51;8
6087;2317.588;2318.814;unk_475;female;51;8
6088;2321.073;2385.09;Joel_COLLADO;male;51;8
6089;2387.776;2388.91;unk_476;female;51;8
6090;2389.996;2392.185;unk_476;female;51;8
6091;2392.185;2396.528;Jerome_COLOMBAIN;male;51;8
6092;2396.528;2434.815;Sebastien_DARRAS;male;51;8
6093;2437.331;2438.417;unk_477;female;51;8
6094;2441.716;2443.986;Christophe_DELACROIX;male;51;8
6095;2443.986;2468.126;Christophe_DELACROIX;male;51;8
6096;2468.126;2485.222;Olivier_KAPO;male;51;8
6097;2485.222;2496.281;Christophe_DELACROIX;male;51;8
6098;2496.281;2519.342;Salomon_LEMBWE;male;51;8
6099;2519.342;2526.876;Christophe_DELACROIX;male;51;8
6100;2526.876;2542.203;Antoine_SIBIASKI;male;51;8
6101;2542.203;2558.232;Christophe_DELACROIX;male;51;8
6102;2561.065;2561.861;unk_474;female;51;8
6103;2563.382;2565.699;unk_474;female;51;8
6104;2567.574;2603.465;Jerome_COLOMBAIN;male;51;8
6105;2603.465;2626.961;Stephane_IGLESIS;male;51;8
6106;2626.961;2657.069;Pierre_NEGREL;male;51;8
6107;2657.069;2662.922;Stephane_IGLESIS;male;51;8
6108;2662.922;2678.343;unk_479;female;51;8
6109;2678.343;2683.465;Stephane_IGLESIS;male;51;8
6110;2683.465;2706.209;Nicole_BELLOUBET_FRIER;female;51;8
6111;2706.209;2719.215;Stephane_IGLESIS;male;51;8
6112;2722.195;2724.698;Jerome_COLOMBAIN;male;51;8
6113;2724.698;2776.63;Pascal_LE_GUERN;male;51;8
6114;2778.895;2779.684;Pascal_LE_GUERN;male;51;8
6115;2779.684;2782.103;Jerome_COLOMBAIN;male;51;8
6116;2782.103;2819.478;Jerome_COLOMBAIN;male;51;8
6117;2819.478;2893.29;Dominique_CHARPIN;male;51;8
6118;2893.29;2901.381;Marie-Ange_LESCURE;female;51;8
6119;2901.381;2929.399;Dominique_CHARPIN;male;51;8
6120;2929.399;2944.782;Jerome_COLOMBAIN;male;51;8
6121;2947.596;2950.202;unk_480;female;51;8
6122;2952.085;2953.574;unk_480;female;51;8
6123;2953.574;2962.526;Jerome_COLOMBAIN;male;51;8
6124;2964.852;3027.617;Gerald_ROUX;male;51;8
6125;3053.528;3058.952;Gerald_ROUX;male;51;8
6126;3061.199;3080.176;Gerald_ROUX;male;51;8
6127;3083.202;3084.481;unk_481;female;51;8
6128;3086.026;3087.37;unk_481;female;51;8
6129;3087.37;3114.41;Emmanuelle_DAVIET;female;51;8
6130;3114.41;3139.299;Adrienne_RIBES-TIPHAINE;female;51;8
6131;3139.299;3142.274;Emmanuelle_DAVIET;female;51;8
6132;3142.274;3154.594;Adrienne_RIBES-TIPHAINE;female;51;8
6133;3154.594;3158.625;Emmanuelle_DAVIET;female;51;8
6134;3158.625;3190.79;Adrienne_RIBES-TIPHAINE;female;51;8
6135;3190.79;3199.534;Emmanuelle_DAVIET;female;51;8
6136;3203.455;3206.513;Jerome_COLOMBAIN;male;51;8
6137;3206.513;3273.019;Pascal_LE_GUERN;male;51;8
6138;3275.587;3304.744;Jerome_COLOMBAIN;male;51;8
6139;3304.744;3319.355;Benoit_FURIC;male;51;8
6140;3319.355;3332.235;unk_482;female;51;8
6141;3332.235;3338.252;Benoit_FURIC;male;51;8
6142;3338.252;3349.664;unk_483;female;51;8
6143;3349.664;3363.284;Benoit_FURIC;male;51;8
6144;3363.284;3370.979;unk_484;male;51;8
6145;3370.979;3378.767;Benoit_FURIC;male;51;8
6146;3378.767;3385.391;unk_485;female;51;8
6147;3385.391;3394.533;Benoit_FURIC;male;51;8
6148;3394.533;3408.183;unk_486;male;51;8
6149;3408.183;3411.486;Benoit_FURIC;male;51;8
6150;3411.486;3419.048;unk_485;female;51;8
6151;3419.048;3447.875;Jerome_COLOMBAIN;male;51;8
6152;3449.0;3457.592;unk_487;female;51;8
6153;3458.915;3590.453;Jean-Pierre_GAILLARD;male;51;8
6154;3596.339;3598.164;Jerome_COLOMBAIN;male;51;8
6490;5.633;7.645;Guillaume_VANHEMS;male;54;8
6491;7.645;13.121;unk_533;female;54;8
6492;13.121;51.355;Guillaume_VANHEMS;male;54;8
6493;52.447;54.743;Guillaume_VANHEMS;male;54;8
6494;54.743;152.712;Patrick_BOYER;male;54;8
6495;154.538;156.002;unk_533;female;54;8
6496;157.329;158.215;unk_533;female;54;8
6497;159.283;161.004;Patrick_BOYER;male;54;8
6498;161.004;212.734;Patrick_BOYER;male;54;8
6499;212.734;263.001;Benedicte_TASSART;female;54;8
6500;263.001;301.098;Patrick_BOYER;male;54;8
6501;301.098;340.883;Jean-Marie_LE_PEN;male;54;8
6502;340.883;405.078;Patrick_BOYER;male;54;8
6503;405.078;430.688;Laurent_GUILLEMOT;male;54;8
6504;430.688;439.884;Patrick_BOYER;male;54;8
6505;442.05;442.88;Patrick_BOYER;male;54;8
6506;442.88;501.999;Guillaume_VANHEMS;male;54;8
6507;504.776;511.396;unk_534;female;54;8
6508;513.254;514.286;unk_534;female;54;8
6509;516.063;516.822;Joel_COLLADO;male;54;8
6510;516.822;580.051;Joel_COLLADO;male;54;8
6511;582.273;583.213;unk_535;female;54;8
6512;586.473;587.814;Guillaume_VANHEMS;male;54;8
6513;587.814;595.432;Guillaume_VANHEMS;male;54;8
6514;595.432;620.611;Tony_CELIER;male;54;8
6515;620.611;630.799;Savio_BORTOLINI-PIMENTEL;male;54;8
6516;630.799;653.768;Tony_CELIER;male;54;8
6517;653.768;663.383;Elie_BAUP;male;54;8
6518;663.383;682.721;Tony_CELIER;male;54;8
6519;682.721;701.641;Jean-Louis_TRIAUD;male;54;8
6520;701.641;716.161;Tony_CELIER;male;54;8
6521;717.961;719.134;unk_536;female;54;8
6522;719.971;723.731;unk_536;female;54;8
6523;723.731;724.481;Guillaume_VANHEMS;male;54;8
6524;724.481;749.385;Guillaume_VANHEMS;male;54;8
6525;749.385;753.176;Franck_COGNARD;male;54;8
6526;753.176;762.252;Nicolas_SARKOZY;male;54;8
6527;762.252;791.844;Franck_COGNARD;male;54;8
6528;791.844;807.967;Jean-Luc_GARNIER;male;54;8
6529;807.967;829.581;Franck_COGNARD;male;54;8
6530;829.581;859.463;Gerald_NOULE;male;54;8
6531;859.463;869.222;Franck_COGNARD;male;54;8
6532;871.872;873.399;unk_537;female;54;8
6533;874.956;876.064;unk_537;female;54;8
6534;876.064;883.243;unk_538;female;54;8
6535;884.718;890.59;Guillaume_VANHEMS;male;54;8
6536;890.59;943.406;Christian_MAGDELEINE;male;54;8
6537;946.264;948.779;Guillaume_VANHEMS;male;54;8
6538;949.37;1000.344;Patrick_BOYER;male;54;8
6539;1001.458;1026.667;Patrick_BOYER;male;54;8
6540;1028.88;1030.257;Patrick_BOYER;male;54;8
6541;1030.257;1031.678;Guillaume_VANHEMS;male;54;8
6542;1031.678;1050.665;Guillaume_VANHEMS;male;54;8
6543;1050.665;1063.234;Benoit_COLLOMBAT;male;54;8
6544;1064.858;1078.12;Benoit_COLLOMBAT;male;54;8
6545;1078.864;1105.659;Benoit_COLLOMBAT;male;54;8
6546;1107.91;1140.036;Benoit_COLLOMBAT;male;54;8
6547;1141.496;1164.924;Benoit_COLLOMBAT;male;54;8
6548;1167.594;1169.27;unk_537;female;54;8
6549;1170.613;1171.517;unk_537;female;54;8
6550;1174.182;1175.492;unk_539;female;54;8
6551;1177.034;1178.813;unk_539;female;54;8
6552;1178.813;1208.708;Emmanuelle_DAVIET;female;54;8
6553;1208.708;1222.106;Catherine_NERESSIS;female;54;8
6554;1222.106;1225.085;Emmanuelle_DAVIET;female;54;8
6555;1225.085;1246.927;Catherine_NERESSIS;female;54;8
